# SystemC::Coverage-3
<<<<<<< HEAD
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl14n19pagev_line/aluocaseS14hTOP.top.ArithmeticLogicUnit' 7496008286
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl15n19pagev_line/aluocaseS15-17hTOP.top.ArithmeticLogicUnit' 1750037329
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl19n19pagev_line/aluocaseS19hTOP.top.ArithmeticLogicUnit' 6736815723
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[0]hTOP.top.ArithmeticLogicUnit' 65874
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[10]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[11]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[12]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[13]hTOP.top.ArithmeticLogicUnit' 12144694368
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[14]hTOP.top.ArithmeticLogicUnit' 65862
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[15]hTOP.top.ArithmeticLogicUnit' 21
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[16]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[17]hTOP.top.ArithmeticLogicUnit' 2331045372
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[18]hTOP.top.ArithmeticLogicUnit' 22105692
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[19]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[1]hTOP.top.ArithmeticLogicUnit' 12144693456
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[20]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[21]hTOP.top.ArithmeticLogicUnit' 131724
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[22]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[23]hTOP.top.ArithmeticLogicUnit' 339
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[24]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[25]hTOP.top.ArithmeticLogicUnit' 2366059011
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[26]hTOP.top.ArithmeticLogicUnit' 5105012280
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[27]hTOP.top.ArithmeticLogicUnit' 5255216781
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[28]hTOP.top.ArithmeticLogicUnit' 2387289192
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[29]hTOP.top.ArithmeticLogicUnit' 5908352476
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[2]hTOP.top.ArithmeticLogicUnit' 65862
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[30]hTOP.top.ArithmeticLogicUnit' 5860175960
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[31]hTOP.top.ArithmeticLogicUnit' 4902850146
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[3]hTOP.top.ArithmeticLogicUnit' 12144694800
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[4]hTOP.top.ArithmeticLogicUnit' 65862
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[5]hTOP.top.ArithmeticLogicUnit' 12144694464
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[6]hTOP.top.ArithmeticLogicUnit' 65862
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[7]hTOP.top.ArithmeticLogicUnit' 279
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[8]hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[9]hTOP.top.ArithmeticLogicUnit' 279
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl20n19pagev_line/aluocaseS20hTOP.top.ArithmeticLogicUnit' 2727613107
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl21n19pagev_line/aluocaseS21hTOP.top.ArithmeticLogicUnit' 279
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl22n13pagev_line/aluocaseS22hTOP.top.ArithmeticLogicUnit' 0
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[0]hTOP.top.ArithmeticLogicUnit' 3690368564
C 'f/home/jihwan/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[10]hTOP.top.ArithmeticLogicUnit' 5857239558
